"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='BENCHMARKSQL' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
NUMBER,51
VARCHAR2,20
CHAR,20
TIMESTAMP(6),4
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='DTS_TEST' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
NUMBER,50001
DATE,20000
VARCHAR2,20000
BLOB,1
CLOB,1
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='FMIS9912' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
NUMBER,65633
VARCHAR2,50721
DATE,5502
CHAR,3571
TIMESTAMP(6),100
BLOB,63
CLOB,42
TIMESTAMP(3),5
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='HOSPITAL_YIB' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
VARCHAR2,22322
NUMBER,4361
DATE,2173
CHAR,1701
CLOB,365
TIMESTAMP(6),63
NVARCHAR2,62
FLOAT,48
BLOB,16
RAW,10
NCLOB,3
LONG,1
UROWID,1
NCHAR,1
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='HZERO' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
NUMBER,645
NVARCHAR2,493
TIMESTAMP(6),31
BLOB,4
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='JACK' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
VARCHAR2,1
NUMBER,1
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='LIN' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
VARCHAR2,9
NUMBER,3
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='MIG_ORACLE' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
VARCHAR2,21
NUMBER,4
TIMESTAMP(6),1
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='OE' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
NUMBER,269
CHAR,97
VARCHAR2,50
DATE,13
"schema--table--sql: --dba_tab_columns-- SELECT  DATA_TYPE,count(*) AS num FROM dba_tab_columns WHERE OWNER='SCHEMAOWNER' GROUP BY DATA_TYPE ORDER BY num desc"
DATA_TYPE,NUM
VARCHAR2,4
NUMBER,2
